       23     2.418572748E+00     4.000000000E+00    -5.346074016E+00
       24     2.418572748E+00     5.000000000E+00    -5.346074016E+00
       25     2.418572748E+00     6.000000000E+00    -5.346074016E+00
       26     2.418572748E+00     7.000000000E+00    -5.346074016E+00
       27     2.418572748E+00     8.000000000E+00    -5.346074016E+00
       28     2.418572748E+00     9.000000000E+00    -5.346074016E+00
       29     2.418572748E+00     1.000000000E+01    -5.346074016E+00
       30     2.418572748E+00     1.100000000E+01    -5.346074016E+00
       31     2.418572748E+00     1.200000000E+01    -5.346074016E+00
       32     2.418572748E+00     1.300000000E+01    -5.346074016E+00
       33     2.418572748E+00     1.400000000E+01    -5.346074016E+00
       34     2.418572748E+00     1.500000000E+01    -5.346074016E+00
       35     2.418572748E+00     1.600000000E+01    -5.346074016E+00
       36     2.418572748E+00     1.700000000E+01    -5.346074016E+00
       37     2.418572748E+00     1.800000000E+01    -5.346074016E+00
       38     2.418572748E+00     1.900000000E+01    -5.346074016E+00
       39     2.660691061E+00     1.000000000E+00    -5.844667994E+00
       40     2.660691061E+00     2.000000000E+00    -5.844667994E+00
       41     2.660691061E+00     3.000000000E+00    -5.844667994E+00
       42     2.660691061E+00     4.000000000E+00    -5.844667994E+00
       43     2.660691061E+00     5.000000000E+00    -5.844667994E+00
       44     2.660691061E+00     6.000000000E+00    -5.844667994E+00
       45     2.660691061E+00     7.000000000E+00    -5.844667994E+00
       46     2.660691061E+00     8.000000000E+00    -5.844667994E+00
       47     2.660691061E+00     9.000000000E+00    -5.844667994E+00
       48     2.660691061E+00     1.000000000E+01    -5.844667994E+00
       49     2.660691061E+00     1.100000000E+01    -5.844667994E+00
       50     2.660691061E+00     1.200000000E+01    -5.844667994E+00
       51     2.660691061E+00     1.300000000E+01    -5.844667994E+00
       52     2.660691061E+00     1.400000000E+01    -5.844667994E+00
       53     2.660691061E+00     1.500000000E+01    -5.844667994E+00
       54     2.660691061E+00     1.600000000E+01    -5.844667994E+00
       55     2.660691061E+00     1.700000000E+01    -5.844667994E+00
       56     2.660691061E+00     1.800000000E+01    -5.844667994E+00
       57     2.660691061E+00     1.900000000E+01    -5.844667994E+00
       58     4.103684199E+00     1.000000000E+00    -8.143750495E+00
       59     4.103684199E+00     2.000000000E+00    -8.143750495E+00
       60     4.103684199E+00     3.000000000E+00    -8.143750495E+00
       61     4.103684199E+00     4.000000000E+00    -8.143750495E+00
       62     4.103684199E+00     5.000000000E+00    -8.143750495E+00
       63     4.103684199E+00     6.000000000E+00    -8.143750495E+00
       64     4.103684199E+00     7.000000000E+00    -8.143750495E+00
       65     4.103684199E+00     8.000000000E+00    -8.143750495E+00
       66     4.103684199E+00     9.000000000E+00    -8.143750495E+00
       67     4.103684199E+00     1.000000000E+01    -8.143750495E+00
       68     4.103684199E+00     1.100000000E+01    -8.143750495E+00
       69     4.103684199E+00     1.200000000E+01    -8.143750495E+00
       70     4.103684199E+00     1.300000000E+01    -8.143750495E+00
       71     4.103684199E+00     1.400000000E+01    -8.143750495E+00
       72     4.103684199E+00     1.500000000E+01    -8.143750495E+00
       73     4.103684199E+00     1.600000000E+01    -8.143750495E+00
       74     4.103684199E+00     1.700000000E+01    -8.143750495E+00
       75     4.103684199E+00     1.800000000E+01    -8.143750495E+00
       76     4.103684199E+00     1.900000000E+01    -8.143750495E+00
       77     2.983448485E+00     1.000000000E+00    -8.158073019E+00
       78     2.983448485E+00     2.000000000E+00    -8.158073019E+00
       79     2.983448485E+00     3.000000000E+00    -8.158073019E+00
       80     2.983448485E+00     4.000000000E+00    -8.158073019E+00
       81     2.983448485E+00     5.000000000E+00    -8.158073019E+00
       82     2.983448485E+00     6.000000000E+00    -8.158073019E+00
       83     2.983448485E+00     7.000000000E+00    -8.158073019E+00
       84     2.983448485E+00     8.000000000E+00    -8.158073019E+00
       85     2.983448485E+00     9.000000000E+00    -8.158073019E+00
       86     2.983448485E+00     1.000000000E+01    -8.158073019E+00
       87     2.983448485E+00     1.100000000E+01    -8.158073019E+00
       88     2.983448485E+00     1.200000000E+01    -8.158073019E+00
       89     2.983448485E+00     1.300000000E+01    -8.158073019E+00
       90     2.983448485E+00     1.400000000E+01    -8.158073019E+00
       91     2.983448485E+00     1.500000000E+01    -8.158073019E+00
       92     2.983448485E+00     1.600000000E+01    -8.158073019E+00
       93     2.983448485E+00     1.700000000E+01    -8.158073019E+00
       94     2.983448485E+00     1.800000000E+01    -8.158073019E+00
       95     2.983448485E+00     1.900000000E+01    -8.158073019E+00
       96     1.794337833E+00     1.000000000E+00    -6.232003812E+00
       97     1.794337833E+00     2.000000000E+00    -6.232003812E+00
       98     1.794337833E+00     3.000000000E+00    -6.232003812E+00
       99     1.794337833E+00     4.000000000E+00    -6.232003812E+00
      100     1.794337833E+00     5.000000000E+00    -6.232003812E+00
      101     1.794337833E+00     6.000000000E+00    -6.232003812E+00
      102     1.794337833E+00     7.000000000E+00    -6.232003812E+00
      103     1.794337833E+00     8.000000000E+00    -6.232003812E+00
      104     1.794337833E+00     9.000000000E+00    -6.232003812E+00
      105     1.794337833E+00     1.000000000E+01    -6.232003812E+00
      106     1.794337833E+00     1.100000000E+01    -6.232003812E+00
      107     1.794337833E+00     1.200000000E+01    -6.232003812E+00
      108     1.794337833E+00     1.300000000E+01    -6.232003812E+00
      109     1.794337833E+00     1.400000000E+01    -6.232003812E+00
      110     1.794337833E+00     1.500000000E+01    -6.232003812E+00
      111     1.794337833E+00     1.600000000E+01    -6.232003812E+00
      112     1.794337833E+00     1.700000000E+01    -6.232003812E+00
      113     1.794337833E+00     1.800000000E+01    -6.232003812E+00
      114     1.794337833E+00     1.900000000E+01    -6.232003812E+00
      115     1.879833721E+00     1.000000000E+00    -7.184313864E+00
      116     1.879833721E+00     2.000000000E+00    -7.184313864E+00
      117     1.879833721E+00     3.000000000E+00    -7.184313864E+00
      118     1.879833721E+00     4.000000000E+00    -7.184313864E+00
      119     1.879833721E+00     5.000000000E+00    -7.184313864E+00
      120     1.879833721E+00     6.000000000E+00    -7.184313864E+00
      121     1.879833721E+00     7.000000000E+00    -7.184313864E+00
      122     1.879833721E+00     8.000000000E+00    -7.184313864E+00
      123     1.879833721E+00     9.000000000E+00    -7.184313864E+00
      124     1.879833721E+00     1.000000000E+01    -7.184313864E+00
      125     1.879833721E+00     1.100000000E+01    -7.184313864E+00
      126     1.879833721E+00     1.200000000E+01    -7.184313864E+00
      127     1.879833721E+00     1.300000000E+01    -7.184313864E+00
      128     1.879833721E+00     1.400000000E+01    -7.184313864E+00
      129     1.879833721E+00     1.500000000E+01    -7.184313864E+00
      130     1.879833721E+00     1.600000000E+01    -7.184313864E+00
      131     1.879833721E+00     1.700000000E+01    -7.184313864E+00
      132     1.879833721E+00     1.800000000E+01    -7.184313864E+00
      133     1.879833721E+00     1.900000000E+01    -7.184313864E+00
      134     1.830741760E+00     1.000000000E+00    -4.035197799E+00
      135     1.830741760E+00     2.000000000E+00    -4.035197799E+00
      136     1.830741760E+00     3.000000000E+00    -4.035197799E+00
      137     1.830741760E+00     4.000000000E+00    -4.035197799E+00
      138     1.830741760E+00     5.000000000E+00    -4.035197799E+00
      139     1.830741760E+00     6.000000000E+00    -4.035197799E+00
      140     1.830741760E+00     7.000000000E+00    -4.035197799E+00
      141     1.830741760E+00     8.000000000E+00    -4.035197799E+00
      142     1.830741760E+00     9.000000000E+00    -4.035197799E+00
      143     1.830741760E+00     1.000000000E+01    -4.035197799E+00
      144     1.830741760E+00     1.100000000E+01    -4.035197799E+00
      145     1.830741760E+00     1.200000000E+01    -4.035197799E+00
      146     1.830741760E+00     1.300000000E+01    -4.035197799E+00
      147     1.830741760E+00     1.400000000E+01    -4.035197799E+00
      148     1.830741760E+00     1.500000000E+01    -4.035197799E+00
      149     1.830741760E+00     1.600000000E+01    -4.035197799E+00
      150     1.830741760E+00     1.700000000E+01    -4.035197799E+00
      151     1.830741760E+00     1.800000000E+01    -4.035197799E+00
      152     1.830741760E+00     1.900000000E+01    -4.035197799E+00
      153     1.815826203E+00     1.000000000E+00    -5.216405919E+00
      154     1.815826203E+00     2.000000000E+00    -5.216405919E+00
      155     1.815826203E+00     3.000000000E+00    -5.216405919E+00
      156     1.815826203E+00     4.000000000E+00    -5.216405919E+00
      157     1.815826203E+00     5.000000000E+00    -5.216405919E+00
      158     1.815826203E+00     6.000000000E+00    -5.216405919E+00
      159     1.815826203E+00     7.000000000E+00    -5.216405919E+00
      160     1.815826203E+00     8.000000000E+00    -5.216405919E+00
      161     1.815826203E+00     9.000000000E+00    -5.216405919E+00
      162     1.815826203E+00     1.000000000E+01    -5.216405919E+00
      163     1.815826203E+00     1.100000000E+01    -5.216405919E+00
      164     1.815826203E+00     1.200000000E+01    -5.216405919E+00
      165     1.815826203E+00     1.300000000E+01    -5.216405919E+00
      166     1.815826203E+00     1.400000000E+01    -5.216405919E+00
      167     1.815826203E+00     1.500000000E+01    -5.216405919E+00
      168     1.815826203E+00     1.600000000E+01    -5.216405919E+00
      169     1.815826203E+00     1.700000000E+01    -5.216405919E+00
      170     1.815826203E+00     1.800000000E+01    -5.216405919E+00
      171     1.815826203E+00     1.900000000E+01    -5.216405919E+00
      172     2.184569919E+00     1.000000000E+00    -3.083039958E+00
      173     2.184569919E+00     2.000000000E+00    -3.083039958E+00
      174     2.184569919E+00     3.000000000E+00    -3.083039958E+00
      175     2.184569919E+00     4.000000000E+00    -3.083039958E+00
      176     2.184569919E+00     5.000000000E+00    -3.083039958E+00
      177     2.184569919E+00     6.000000000E+00    -3.083039958E+00
      178     2.184569919E+00     7.000000000E+00    -3.083039958E+00
      179     2.184569919E+00     8.000000000E+00    -3.083039958E+00
      180     2.184569919E+00     9.000000000E+00    -3.083039958E+00
      181     2.184569919E+00     1.000000000E+01    -3.083039958E+00
      182     2.184569919E+00     1.100000000E+01    -3.083039958E+00
      183     2.184569919E+00     1.200000000E+01    -3.083039958E+00
      184     2.184569919E+00     1.300000000E+01    -3.083039958E+00
      185     2.184569919E+00     1.400000000E+01    -3.083039958E+00
      186     2.184569919E+00     1.500000000E+01    -3.083039958E+00
      187     2.184569919E+00     1.600000000E+01    -3.083039958E+00
      188     2.184569919E+00     1.700000000E+01    -3.083039958E+00
      189     2.184569919E+00     1.800000000E+01    -3.083039958E+00
      190     2.184569919E+00     1.900000000E+01    -3.083039958E+00
      191     3.147959611E+00     1.000000000E+00    -1.950717729E+00
      192     3.147959611E+00     2.000000000E+00    -1.950717729E+00
      193     3.147959611E+00     3.000000000E+00    -1.950717729E+00
      194     3.147959611E+00     4.000000000E+00    -1.950717729E+00
      195     3.147959611E+00     5.000000000E+00    -1.950717729E+00
      196     3.147959611E+00     6.000000000E+00    -1.950717729E+00
      197     3.147959611E+00     7.000000000E+00    -1.950717729E+00
      198     3.147959611E+00     8.000000000E+00    -1.950717729E+00
      199     3.147959611E+00     9.000000000E+00    -1.950717729E+00
      200     3.147959611E+00     1.000000000E+01    -1.950717729E+00
      201     3.147959611E+00     1.100000000E+01    -1.950717729E+00
      202     3.147959611E+00     1.200000000E+01    -1.950717729E+00
      203     3.147959611E+00     1.300000000E+01    -1.950717729E+00
      204     3.147959611E+00     1.400000000E+01    -1.950717729E+00
      205     3.147959611E+00     1.500000000E+01    -1.950717729E+00
      206     3.147959611E+00     1.600000000E+01    -1.950717729E+00
      207     3.147959611E+00     1.700000000E+01    -1.950717729E+00
      208     3.147959611E+00     1.800000000E+01    -1.950717729E+00
      209     3.147959611E+00     1.900000000E+01    -1.950717729E+00
      210     5.699222788E+00     1.000000000E+00    -1.936837136E+00
      211     5.699222788E+00     2.000000000E+00    -1.936837136E+00
      212     5.699222788E+00     3.000000000E+00    -1.936837136E+00
      213     5.699222788E+00     4.000000000E+00    -1.936837136E+00
      214     5.699222788E+00     5.000000000E+00    -1.936837136E+00
      215     5.699222788E+00     6.000000000E+00    -1.936837136E+00
      216     5.699222788E+00     7.000000000E+00    -1.936837136E+00
      217     5.699222788E+00     8.000000000E+00    -1.936837136E+00
      218     5.699222788E+00     9.000000000E+00    -1.936837136E+00
      219     5.699222788E+00     1.000000000E+01    -1.936837136E+00
      220     5.699222788E+00     1.100000000E+01    -1.936837136E+00
      221     5.699222788E+00     1.200000000E+01    -1.936837136E+00
      222     5.699222788E+00     1.300000000E+01    -1.936837136E+00
      223     5.699222788E+00     1.400000000E+01    -1.936837136E+00
      224     5.699222788E+00     1.500000000E+01    -1.936837136E+00
      225     5.699222788E+00     1.600000000E+01    -1.936837136E+00
      226     5.699222788E+00     1.700000000E+01    -1.936837136E+00
      227     5.699222788E+00     1.800000000E+01    -1.936837136E+00
      228     5.699222788E+00     1.900000000E+01    -1.936837136E+00
      229     3.880648981E+00     1.000000000E+00    -7.366317181E+00
      230     3.880648981E+00     2.000000000E+00    -7.366317181E+00
      231     3.880648981E+00     3.000000000E+00    -7.366317181E+00
      232     3.880648981E+00     4.000000000E+00    -7.366317181E+00
      233     3.880648981E+00     5.000000000E+00    -7.366317181E+00
      234     3.880648981E+00     6.000000000E+00    -7.366317181E+00
      235     3.880648981E+00     7.000000000E+00    -7.366317181E+00
      236     3.880648981E+00     8.000000000E+00    -7.366317181E+00
      237     3.880648981E+00     9.000000000E+00    -7.366317181E+00
      238     3.880648981E+00     1.000000000E+01    -7.366317181E+00
      239     3.880648981E+00     1.100000000E+01    -7.366317181E+00
      240     3.880648981E+00     1.200000000E+01    -7.366317181E+00
      241     3.880648981E+00     1.300000000E+01    -7.366317181E+00
      242     3.880648981E+00     1.400000000E+01    -7.366317181E+00
      243     3.880648981E+00     1.500000000E+01    -7.366317181E+00
      244     3.880648981E+00     1.600000000E+01    -7.366317181E+00
      245     3.880648981E+00     1.700000000E+01    -7.366317181E+00
      246     3.880648981E+00     1.800000000E+01    -7.366317181E+00
      247     3.880648981E+00     1.900000000E+01    -7.366317181E+00
      248     3.546112663E+00     1.000000000E+00    -6.560575365E+00
      249     3.546112663E+00     2.000000000E+00    -6.560575365E+00
      250     3.546112663E+00     3.000000000E+00    -6.560575365E+00
      251     3.546112663E+00     4.000000000E+00    -6.560575365E+00
      252     3.546112663E+00     5.000000000E+00    -6.560575365E+00
      253     3.546112663E+00     6.000000000E+00    -6.560575365E+00
      254     3.546112663E+00     7.000000000E+00    -6.560575365E+00
      255     3.546112663E+00     8.000000000E+00    -6.560575365E+00
      256     3.546112663E+00     9.000000000E+00    -6.560575365E+00
      257     3.546112663E+00     1.000000000E+01    -6.560575365E+00
      258     3.546112663E+00     1.100000000E+01    -6.560575365E+00
      259     3.546112663E+00     1.200000000E+01    -6.560575365E+00
      260     3.546112663E+00     1.300000000E+01    -6.560575365E+00
      261     3.546112663E+00     1.400000000E+01    -6.560575365E+00
      262     3.546112663E+00     1.500000000E+01    -6.560575365E+00
      263     3.546112663E+00     1.600000000E+01    -6.560575365E+00
      264     3.546112663E+00     1.700000000E+01    -6.560575365E+00
      265     3.546112663E+00     1.800000000E+01    -6.560575365E+00
      266     3.546112663E+00     1.900000000E+01    -6.560575365E+00
      267     7.111745476E+00     1.000000000E+00    -8.044596703E+00
      268     7.111745476E+00     2.000000000E+00    -8.044596703E+00
      269     7.111745476E+00     3.000000000E+00    -8.044596703E+00
      270     7.111745476E+00     4.000000000E+00    -8.044596703E+00
      271     7.111745476E+00     5.000000000E+00    -8.044596703E+00
      272     7.111745476E+00     6.000000000E+00    -8.044596703E+00
      273     7.111745476E+00     7.000000000E+00    -8.044596703E+00
      274     7.111745476E+00     8.000000000E+00    -8.044596703E+00
      275     7.111745476E+00     9.000000000E+00    -8.044596703E+00
      276     7.111745476E+00     1.000000000E+01    -8.044596703E+00
      277     7.111745476E+00     1.100000000E+01    -8.044596703E+00
      278     7.111745476E+00     1.200000000E+01    -8.044596703E+00
      279     7.111745476E+00     1.300000000E+01    -8.044596703E+00
      280     7.111745476E+00     1.400000000E+01    -8.044596703E+00
      281     7.111745476E+00     1.500000000E+01    -8.044596703E+00
      282     7.111745476E+00     1.600000000E+01    -8.044596703E+00
      283     7.111745476E+00     1.700000000E+01    -8.044596703E+00
      284     7.111745476E+00     1.800000000E+01    -8.044596703E+00
      285     7.111745476E+00     1.900000000E+01    -8.044596703E+00
      286     6.228716225E+00     1.000000000E+00    -8.113628935E+00
      287     6.228716225E+00     2.000000000E+00    -8.113628935E+00
      288     6.228716225E+00     3.000000000E+00    -8.113628935E+00
      289     6.228716225E+00     4.000000000E+00    -8.113628935E+00
      290     6.228716225E+00     5.000000000E+00    -8.113628935E+00
      291     6.228716225E+00     6.000000000E+00    -8.113628935E+00
      292     6.228716225E+00     7.000000000E+00    -8.113628935E+00
      293     6.228716225E+00     8.000000000E+00    -8.113628935E+00
      294     6.228716225E+00     9.000000000E+00    -8.113628935E+00
      295     6.228716225E+00     1.000000000E+01    -8.113628935E+00
      296     6.228716225E+00     1.100000000E+01    -8.113628935E+00
      297     6.228716225E+00     1.200000000E+01    -8.113628935E+00
      298     6.228716225E+00     1.300000000E+01    -8.113628935E+00
      299     6.228716225E+00     1.400000000E+01    -8.113628935E+00
      300     6.228716225E+00     1.500000000E+01    -8.113628935E+00
      301     6.228716225E+00     1.600000000E+01    -8.113628935E+00
      302     6.228716225E+00     1.700000000E+01    -8.113628935E+00
      303     6.228716225E+00     1.800000000E+01    -8.113628935E+00
      304     6.228716225E+00     1.900000000E+01    -8.113628935E+00
      305     7.161965511E+00     1.000000000E+00    -3.684301578E+00
      306     7.161965511E+00     2.000000000E+00    -3.684301578E+00
      307     7.161965511E+00     3.000000000E+00    -3.684301578E+00
      308     7.161965511E+00     4.000000000E+00    -3.684301578E+00
      309     7.161965511E+00     5.000000000E+00    -3.684301578E+00
      310     7.161965511E+00     6.000000000E+00    -3.684301578E+00
      311     7.161965511E+00     7.000000000E+00    -3.684301578E+00
      312     7.161965511E+00     8.000000000E+00    -3.684301578E+00
      313     7.161965511E+00     9.000000000E+00    -3.684301578E+00
      314     7.161965511E+00     1.000000000E+01    -3.684301578E+00
      315     7.161965511E+00     1.100000000E+01    -3.684301578E+00
      316     7.161965511E+00     1.200000000E+01    -3.684301578E+00
      317     7.161965511E+00     1.300000000E+01    -3.684301578E+00
      318     7.161965511E+00     1.400000000E+01    -3.684301578E+00
      319     7.161965511E+00     1.500000000E+01    -3.684301578E+00
      320     7.161965511E+00     1.600000000E+01    -3.684301578E+00
      321     7.161965511E+00     1.700000000E+01    -3.684301578E+00
      322     7.161965511E+00     1.800000000E+01    -3.684301578E+00
      323     7.161965511E+00     1.900000000E+01    -3.684301578E+00
      324     4.635152591E+00     1.000000000E+00    -1.408346393E+00
      325     4.635152591E+00     2.000000000E+00    -1.408346393E+00
      326     4.635152591E+00     3.000000000E+00    -1.408346393E+00
      327     4.635152591E+00     4.000000000E+00    -1.408346393E+00
      328     4.635152591E+00     5.000000000E+00    -1.408346393E+00
      329     4.635152591E+00     6.000000000E+00    -1.408346393E+00
      330     4.635152591E+00     7.000000000E+00    -1.408346393E+00
      331     4.635152591E+00     8.000000000E+00    -1.408346393E+00
      332     4.635152591E+00     9.000000000E+00    -1.408346393E+00
      333     4.635152591E+00     1.000000000E+01    -1.408346393E+00
      334     4.635152591E+00     1.100000000E+01    -1.408346393E+00
      335     4.635152591E+00     1.200000000E+01    -1.408346393E+00
      336     4.635152591E+00     1.300000000E+01    -1.408346393E+00
      337     4.635152591E+00     1.400000000E+01    -1.408346393E+00
      338     4.635152591E+00     1.500000000E+01    -1.408346393E+00
      339     4.635152591E+00     1.600000000E+01    -1.408346393E+00
      340     4.635152591E+00     1.700000000E+01    -1.408346393E+00
      341     4.635152591E+00     1.800000000E+01    -1.408346393E+00
      342     4.635152591E+00     1.900000000E+01    -1.408346393E+00
      343     2.843168103E+00     1.000000000E+00    -5.067692718E+00
      344     2.843168103E+00     2.000000000E+00    -5.067692718E+00
      345     2.843168103E+00     3.000000000E+00    -5.067692718E+00
      346     2.843168103E+00     4.000000000E+00    -5.067692718E+00
      347     2.843168103E+00     5.000000000E+00    -5.067692718E+00
      348     2.843168103E+00     6.000000000E+00    -5.067692718E+00
      349     2.843168103E+00     7.000000000E+00    -5.067692718E+00
      350     2.843168103E+00     8.000000000E+00    -5.067692718E+00
      351     2.843168103E+00     9.000000000E+00    -5.067692718E+00
      352     2.843168103E+00     1.000000000E+01    -5.067692718E+00
      353     2.843168103E+00     1.100000000E+01    -5.067692718E+00
      354     2.843168103E+00     1.200000000E+01    -5.067692718E+00
      355     2.843168103E+00     1.300000000E+01    -5.067692718E+00
      356     2.843168103E+00     1.400000000E+01    -5.067692718E+00
      357     2.843168103E+00     1.500000000E+01    -5.067692718E+00
      358     2.843168103E+00     1.600000000E+01    -5.067692718E+00
      359     2.843168103E+00     1.700000000E+01    -5.067692718E+00
      360     2.843168103E+00     1.800000000E+01    -5.067692718E+00
      361     2.843168103E+00     1.900000000E+01    -5.067692718E+00
      362     2.461637695E+00     1.000000000E+00    -4.416839793E+00
      363     2.461637695E+00     2.000000000E+00    -4.416839793E+00
      364     2.461637695E+00     3.000000000E+00    -4.416839793E+00
      365     2.461637695E+00     4.000000000E+00    -4.416839793E+00
      366     2.461637695E+00     5.000000000E+00    -4.416839793E+00
      367     2.461637695E+00     6.000000000E+00    -4.416839793E+00
      368     2.461637695E+00     7.000000000E+00    -4.416839793E+00
      369     2.461637695E+00     8.000000000E+00    -4.416839793E+00
      370     2.461637695E+00     9.000000000E+00    -4.416839793E+00
      371     2.461637695E+00     1.000000000E+01    -4.416839793E+00
      372     2.461637695E+00     1.100000000E+01    -4.416839793E+00
      373     2.461637695E+00     1.200000000E+01    -4.416839793E+00
      374     2.461637695E+00     1.300000000E+01    -4.416839793E+00
      375     2.461637695E+00     1.400000000E+01    -4.416839793E+00
      376     2.461637695E+00     1.500000000E+01    -4.416839793E+00
      377     2.461637695E+00     1.600000000E+01    -4.416839793E+00
      378     2.461637695E+00     1.700000000E+01    -4.416839793E+00
      379     2.461637695E+00     1.800000000E+01    -4.416839793E+00
      380     2.461637695E+00     1.900000000E+01    -4.416839793E+00
      381     5.404618080E+00     1.000000000E+00    -7.885571000E+00
      382     5.404618080E+00     2.000000000E+00    -7.885571000E+00
      383     5.404618080E+00     3.000000000E+00    -7.885571000E+00
      384     5.404618080E+00     4.000000000E+00    -7.885571000E+00
      385     5.404618080E+00     5.000000000E+00    -7.885571000E+00
      386     5.404618080E+00     6.000000000E+00    -7.885571000E+00
      387     5.404618080E+00     7.000000000E+00    -7.885571000E+00
      388     5.404618080E+00     8.000000000E+00    -7.885571000E+00
      389     5.404618080E+00     9.000000000E+00    -7.885571000E+00
      390     5.404618080E+00     1.000000000E+01    -7.885571000E+00
      391     5.404618080E+00     1.100000000E+01    -7.885571000E+00
      392     5.404618080E+00     1.200000000E+01    -7.885571000E+00
      393     5.404618080E+00     1.300000000E+01    -7.885571000E+00
      394     5.404618080E+00     1.400000000E+01    -7.885571000E+00
      395     5.404618080E+00     1.500000000E+01    -7.885571000E+00
      396     5.404618080E+00     1.600000000E+01    -7.885571000E+00
      397     5.404618080E+00     1.700000000E+01    -7.885571000E+00
      398     5.404618080E+00     1.800000000E+01    -7.885571000E+00
      399     5.404618080E+00     1.900000000E+01    -7.885571000E+00
      400     8.076810730E+00     1.000000000E+00    -3.296123032E+00
      401     8.076810730E+00     2.000000000E+00    -3.296123032E+00
      402     8.076810730E+00     3.000000000E+00    -3.296123032E+00
      403     8.076810730E+00     4.000000000E+00    -3.296123032E+00
      404     8.076810730E+00     5.000000000E+00    -3.296123032E+00
      405     8.076810730E+00     6.000000000E+00    -3.296123032E+00
      406     8.076810730E+00     7.000000000E+00    -3.296123032E+00
      407     8.076810730E+00     8.000000000E+00    -3.296123032E+00
      408     8.076810730E+00     9.000000000E+00    -3.296123032E+00
      409     8.076810730E+00     1.000000000E+01    -3.296123032E+00
      410     8.076810730E+00     1.100000000E+01    -3.296123032E+00
      411     8.076810730E+00     1.200000000E+01    -3.296123032E+00
      412     8.076810730E+00     1.300000000E+01    -3.296123032E+00
      413     8.076810730E+00     1.400000000E+01    -3.296123032E+00
      414     8.076810730E+00     1.500000000E+01    -3.296123032E+00
      415     8.076810730E+00     1.600000000E+01    -3.296123032E+00
      416     8.076810730E+00     1.700000000E+01    -3.296123032E+00
      417     8.076810730E+00     1.800000000E+01    -3.296123032E+00
      418     8.076810730E+00     1.900000000E+01    -3.296123032E+00
      419     3.189375095E+00     1.000000000E+00    -2.824492647E+00
      420     3.189375095E+00     2.000000000E+00    -2.824492647E+00
      421     3.189375095E+00     3.000000000E+00    -2.824492647E+00
      422     3.189375095E+00     4.000000000E+00    -2.824492647E+00
      423     3.189375095E+00     5.000000000E+00    -2.824492647E+00
      424     3.189375095E+00     6.000000000E+00    -2.824492647E+00
      425     3.189375095E+00     7.000000000E+00    -2.824492647E+00
      426     3.189375095E+00     8.000000000E+00    -2.824492647E+00
      427     3.189375095E+00     9.000000000E+00    -2.824492647E+00
      428     3.189375095E+00     1.000000000E+01    -2.824492647E+00
